25230.63,40433.05,25002.21,29685.34,0
25027.85,40361.03,24933.3,29702.38,0
24953.06,40623.42,24916.08,29754.83,0
24803.21,41445.19,24666.37,30150.97,0
25885.6,39186.87,24969.38,30150.93,0
25609.95,39555.91,24860.63,30135.46,0
25584.45,39862.53,24993.63,30161.05,0
25659.48,39494.69,25173.33,29994,0
25830.38,39065.32,25226.79,29896.87,0
25621.05,39623.82,25187.9,29890.4,0
25335.89,40659.14,25061.1,29945.57,0
27323.68,35742.05,30674.25,24566.59,0
27178.29,35944.19,30157.85,25019.72,0
27065.41,35996.28,30095.06,25068.29,0
26925.18,36210.46,29989.56,25265.33,0
26749.31,36360.4,29804.05,25372.34,0
26811.29,36440.09,29875.87,25324.3,0
26804.23,36343.66,29870.78,25261.18,0
26703.83,36452.38,29888.77,25394.35,0
26672.35,36626.95,29774.43,25462.98,0
26698.76,36726.37,29808.8,25424.05,0
36102.09,28179.29,50029.34,18301.51,0
35227.18,28383.01,47861.51,18823.96,0
34672.5,29196.22,46070.78,19107.54,0
34568.99,29132.22,46478.45,19123.02,0
34712.02,29380.22,46165.38,19284.3,0
34574.87,29158.14,46547.65,19190,0
34593.12,28507.88,47702.77,18795.6,0
34393.86,28701.51,46679.04,19019.74,0
37000.13,27247.68,52317.87,17998.1,0
37021.06,26748.51,56523.92,17337.13,0
36565.96,27046.75,55487.1,17639,0
26668.45,37541.76,31139.09,24515.58,0
26357.84,38000.74,30634.07,24822.61,0
26101.3,38020.69,30315.37,25087.72,0
25976.41,38245.05,30206.42,25173.7,0
25912.5,38722.94,29866.2,25394.01,0
25844.33,38544.42,29812.22,25554.15,0
25934.46,38417.03,29807.27,25563.06,0
25887.7,38534.22,29787.16,25561.51,0
25838.3,38522.66,29241.19,26023.14,0
25849.5,38822.31,29254.9,26054.42,0
25575.07,39175.44,29158.86,26050.35,0
25875.67,40104.75,28828.11,26370.89,0
24978.51,41175.3,28160.19,26995.02,0
25415.86,39973.07,28549.77,26615.15,0
27004.26,36428.89,31148.15,24575.9,0
26502.94,36876.36,31063.95,24805.44,0
26100.8,37816.33,31032.84,25003.25,0
25993.64,38555.96,30454.72,25397.71,0
25753.22,38560.17,30039.17,25643.73,0
25809.98,38432.6,29915.94,25736.39,0
25674.79,38613.17,29836.55,25764.98,0
25842.31,38470.48,29870.28,25772.6,0
24716.15,41075.91,27670.95,27239.54,0
24446.41,41788.65,27365.12,27655.89,0
24458.94,41179.79,27431.78,27604.82,0
24448.46,41135.67,27407.75,27679.4,0
24459.18,41230.44,27431.74,27791.5,0
24429.07,41254.59,27332.33,27782.95,0
24428.14,41294.92,27327.02,27854.07,0
24459.35,41340.04,27359.17,27826.14,0
24470.92,41246.52,27461.61,27839.51,0
24487.37,41211.46,27474.85,27804.11,0
24498.29,41220.42,27455.12,27759.6,0
29781,32320.2,35665.67,22140.62,0
29687.8,32430.88,35521.92,22334.44,0
29554.22,32891.22,34710.75,22610.1,0
28855.08,33165.65,33761.72,23071.89,0
27475.14,34467.99,32011.32,23934.64,0
27475.92,34502.81,31822.19,24029.58,0
27361.62,34624.51,31785.81,24051.11,0
27208.22,34712.51,31679.56,24173.4,0
27302.95,34869.41,31651.59,24226.65,0
